grupo	cancion	letra
Peligrosos Gorriones	Blanda y Plácida	Blanda y plácida|Una vida sin sentido|Un sueño permanente|Va cambiando mi camino|La vida de las cosas|Son para ella un respiro|Las cosas que me muestran|Como un loco escondido|Es tan suave encontrarte|Que al matarte, no sería tu asesino|Es tan dulce la mañana y la noche|Pero ya me acostumbraba|A encontrarte, encontrarte, encontrarte|Tan seca y excitante|Bombardeas mis sentidos|Un sueño permanente|Va cambiando mi camino|La vida de las cosas|Son para ella un respiro|Las cosas que me muestran|Como un loco escondido|Es tan suave encontrarte|Que al matarte, no sería tu asesino|Es tan dulce la mañana y la noche|Pero ya me acostumbraba|A encontrarte, encontrarte, encontrarte|Blanda y plácida|Una vida sin sentido|Un sueño permanente|Va cambiando mi camino|La vida de las cosas|Son para ella un respiro|Las cosas que me muestran|Como un loco escondido|Encontrarte, encontrarte, encontrarte
Peligrosos Gorriones	Manicomio Gris	Soy el manicomio gris|Soy el velatorio en sí|Te doy una porción de mí|Te doy de mi materia gris, el gris|Yo quisiera golpearla a usted|Yo quisiera golpearla a usted|No quisiera golpearla a usted|Yo quisiera golpearte, a usted|Soy el manicomio gris|Soy el velatorio en si|Con la enfermedad del llanto|Que te golpea tanto|Salto al nacer y ensancho|Tu figura es cultura|La carne del cuerpo una locura|Y yo quisiera golpearla a usted|Yo quisiera golpearla a usted|No quisiera golpearla a usted|Nuestra casa fue una aldea|De desprotegidos|Nuestra cama fue un ardor|No te ha parecido?|Recostado y quiero volver|A la canción y logro hacerlo|No te preocupes no puedo correr|Si se te escapa el cuerpo|Del manicomio, gris
Peligrosos Gorriones	Por Tres Monedas	En esta noche|Por tres monedas|Vendo mi amor|Ya no me importa|Lo que indique|Mi corazón|Pues me ha traicionado|Me ha maltratado|Sin ninguna razón|Por no saber amar|O por cuidarme mal|De desengaños|En un minuto más|Me entregaré al placer|De algún extraño|Cómo me han maltratado!|Yo creo que es más fácil|Beber para olvidar|Qué será de mi amor|En esta noche|Ya no estará mi amor|Desde esta noche|En esta noche|Por tres monedas|Vendo mi amor|Ya no me importa|Lo que indique|Mi corazón|Pues me ha traicionado|Me ha maltratado|Sin ninguna razón|Por no saber amar|O por cuidarme mal|De desengaños|En un minuto más|Me entregaré al placer|De algún extraño|Cómo me han maltratado!|Yo creo que es más fácil|Beber para olvidar|Qué será de mi amor|En esta noche|Ya no estará mi amor|Desde esta noche|En esta noche|En esta noche|En esta noche|En esta noche|En esta noche|En esta noche|En esta noche
Peligrosos Gorriones	Me Extingo	Un poco con sueño|Un poco con sida|Quiebra, que se quiebra|Se enfría mi vida|Sorda la serpiente|Engorda y se pierde|Azul el azufre|Me descomponía|Descontento|Con ser hombre o mujer|O un muerto, experimento|Entierro y me muero|Y me extingo, no hay más de mí|Me extingo, no hay más de mí|Me extingo, no hay más de mí|Me extingo, no hay más de mí|Un poco con sueño|Un poco con sida|Quiebra, que se quiebra|Se enfría mi vida|Sorda la serpiente|Engorda y se pierde|Azul el azufre|Me descomponía|Descontento|Con ser hombre o mujer|O un perro, experimento|Entierro y me muero|Y me extingo, no hay más de mí|Me extingo, no hay más de mí|Me extingo, no hay más de mí|Me extingo, no hay más de mí|La voladura|De mi cabeza|Que me atraviesa|Un poco con|Otro poco con|Un poco con|Otro poco con|Un poco con|Otro poco con|Un poco con|Otro poco con|Y me extingo, no hay más de mí|Me extingo, no hay más de mí|Me extingo, no hay más de mí|Me extingo, no hay más de mí
Peligrosos Gorriones	Trampa	Carabina de homicida|Serenata pueblerina|Atrapado y estancado|Una cárcel mi pasado|Ver detras de lo mostrado|Yo lo ví y debí evitarlo|Acercándome en lo vago|Me descubro decepcionado|¿Quién espera mi llegada?|¿Quienes me amarán, mañana?|Atorrante y degenerado|Corro sucio, ratero armado|Carabina de homicida|Carabina de homicida
Peligrosos Gorriones	Mi Propio Brujo	Son muchas las suertes|Que me arrojaron los dados|Las barajas, que levanté en estos años|Mi propio brujo, laralara|No puedo dejarlo|Ya lo habría intentado|Detengo su cuerpo|Odio nunca dejarlo|Sigo probando, laralara|Y me arrepiento cien veces más|Digo que me arrepiento|Es como un bicho|En el cual me convierto|Sí, estoy convencido|Estoy aburrido|Sí, ya me habrás oído|No quiero más ruidos|Sí, estoy convencido|Estoy aburrido|Sí, ya me habrás oído|En un día tranquilo
Peligrosos Gorriones	Viento Castelar	Fugarse del Fútbol|fugarse a la Luna|fuego de lunas|solo una decisión|sagrada sal|soltura de zapatos|en el aire|viento castelar|coldt 44|maderas en el vientre|sepulcros en el cuerpo|contaminación ,en el ambiente|esquiva maquina|tu punto disuelve|la gota elástica|vence al valor, al lobo|y al enorme canguro|y al fútbol|y donde esta ,en el futuro|en el camarin del de desayuno|condición vapor (ya)|condición solar (ya)|condición vapor (ya)|condición solar|cascara de cardón|te cuento que lagrima desayuno|por el sabor del cuerpo|cardumen de gordura|te cuento que mi ojo|espía al ladrón|y donde esta en el futuro|en el camarin del de desayuno|condición vapor ya|condición solar ya|condición vapor ya|condición solar (ya)|condición vapor ya|condición solar (ya)|condición vapor (ya)|condición solar (ya)|condición vapor (ya)|solar ,solar ,solar solar|solar solar solar|solar solar solar solar|Yeahu
Peligrosos Gorriones	Una Dosis	Una dosis se parece a los dos,|el espacio me parece explotar,|las cavernas se aproximan al cielo|brilla el trueno con ardor de la paz.|Mientras tanto las sirenas me bloquean,|aunque amanece poco a poco oscurece.|Una dosis sostenida en el mar,|no ahy anzuelo que me pueda atrapar,|y lo empecho blanco en la oscuridad|dulce muerte que prefiero evitar.|Y mientras tanto las sirenas me bloquean|aunque amanece poco a poco oscurece|Y mientras tanto las sirenas me bloquean|aunque amanece poco a poco oscurece.|La corriente lleva al alma hacia un callejon,|las verdades son amigas del corazón|pega el grito que te salva del escorpion,|desaparece del agua el laberinto.|Y ahora cantan las cancion en la eternidad|la atencion desaparece en la inmensidad.
Peligrosos Gorriones	Trampa	Carabina de homicida serenata|pueblerina atrapado y estancado|una carcel mi pasado ver detras|de lo mostrado yo lo ví|y debi evitarlo acercandome|en lo vago me descubro decepcionado|¿Quien espera mi llegada?|¿Quienes me amaran mañana?|Atorrante y degenerado corro sucio ratero|armado carabina de homicida, carabina de homicida.
Peligrosos Gorriones	Siempre Acampa	Acá en el sur las playas son de brea|la arena del mar son vidrios de botellas,|cortamos fiambre del cuerpo,|llevamos carne al entierro.|Las gallinas se ahorcan en el muelle|la infancia anda suelta anciana y crece|los perros se pudren en compotas|los trenes se apuntan de gangrena|La distancia termina en el barranco|y el espacio se envuelve de maletas…|La armonía siempre acampa en el desierto y es mi amiga|la alegría…|La armonía siempre acampa en el desierto y es mi amiga|la alegría…|En quemú quemú, mi casa es de madera,|la tierra me da sus flores de botellas,|Acá en el sur las playas son de brea|la arena del mar son vidrios de botellas,|cortamos fiambre del cuerpo,|llevamos carne al entierro.|Las gallinas se ahorcan en el muelle|la infancia anda suelta anciana y crece|los perros se pudren en compotas|los trenes se apuntan de gangrena|La distancia termina en el barranco|y el espacio se envuelve de maletas…
Peligrosos Gorriones	Señor Marfil	dónde vas, señor marfil?|sube al ring|¿quién serás, detrás de ti|y aquel festín?|tu mujer es el relleno de pavo|inflas un globo que se hincha en tu mano|la brasa del agua se derrite en tu boca, el sabor|¿dónde vas, señor marfil?|sube al ring|¿quién serás, detrás de ti|y aquel festín?|tu mujer es el relleno de pavo|inflas un globo que se hincha en tu mano|la brasa del agua se derrite en tu boca, el sabor|tu mujer es el relleno de pavo|inflas un globo que se hincha en tu mano|la brasa del agua se derrite en tu boca|y tu mujer es el relleno de pavo|inflas un globo que se hincha en tu mano|la brasa del agua se derrite en tu boca, el sabor|¿dónde vas?|¿dónde vas?|¿dónde vas?…
Peligrosos Gorriones	Se que el Tiempo	Se que el tiempo te trajo a mi facilmente quiero seguir Asi… se esta mejor Aqui durmiendonos Esta vez puedes escuchar Si las cosas que brillan mas Estan… lejos de aqui se ven detras ti Es tan dulce que en mis labios quedo Se destruyen estas piedras que es hoy Sin que hables lo entiendo igual y denuevo ves este mal que va igual que yo que esta abrazandonos Es tan dulce que en mis labios quedo Se destruyen estas piedras que es hoy Estas piedras… Volveran La canción suena mucho mejor …
Peligrosos Gorriones	Salvaje	Madre circular espío tus ojos y comienzo a nadar|Padre circular con lobos instintos me apresuro a danzar|Busco el sensor que todo lo quiebra y subo fuerte hasta el sol|Puente celestial la máquina pide sangre y cruel a matar|Tu desnudez salvaje de grúa en el mar perfecto y supremo lucha|desigualdad Voy a resistir llegando a tu cuerpo puedo el viento sentir lluvia|eterna completa mi vida quiero al fuego llegar|Sigo sin cordón los árboles secos pueden algo exigir|Llenos de piedad Actúa, acaricia y siente gravedad|Océano en tu alma señales desde el mar|Perfecto y supremo lucha desigualdad|La máscara del terror te avisa de puros los poros te suavizan|La pupila, la nación te quita vida|La máscara de terror te invita|No te pierdas que te espero|Con mis cuerdas de puro reflejo.
Peligrosos Gorriones	Por Tres Monedas	En esta noche, por tres monedas, vendo mi amor|ya no me importa lo que indique mi corazón|Pues me ha traicionado, me ha lastimado sin ninguna razón|por no saber amar, por no cuidarme mal de desengaños|En un minuto más me entregaré al placer    de algun extraño|Cómo me han maltrado, yo creo que es más fácil beber para olvidar|Qué será de mi amor|En esta noche|Ya no estará mi amor|desde esta noche|desde esta noche|desde esta noche      desde esta noche      desde esta noche|desde esta noche
Peligrosos Gorriones	Microbio	Tuve una visión|Ya sin dimensiones|Participe y me fui tras un juego|Cumplo una misión|El día sin fecha|Desde el color salto y voy tras un sabor|Creo estar sin vos|Es esto que ocurre|Yo no soy vos, ya no sos igual a vos|Cumplo una misión|El día sin fecha|Desde el color salto y voy tras un sabor|Tuve una visión|Ya sin dimensiones|Participe y me fui tras un juego|Cumplo una misión|El día sin fecha|Desde el color salto y voy tras un sabor|Sabor…|El tiempo está y se detuvo|Entiendo el espacio que crean|Tambor, viento y velas|El tiempo está y se detuvo|Entiendo el espacio que crean|Tambor, viento y velas|El tiempo está y se detuvo|Entiendo el espacio que crean|Tambor, tambor|El tiempo está y se detuvo|Entiendo el espacio que crean|Tambor, tambor|El tiempo está y se detuvo|Entiendo el espacio que crean|Tambor, tambor
Peligrosos Gorriones	Me Extingo	Un poco con sueño|Un poco con sida|Ojala que se quiebren,se enfria mi vida|Solo una serpiente|Engorda y se pierde|Azul el azufre|O Muerto y me muero|Y me  Extingo no doy mas de mi|Y me  Extingo no doy mas de mi|Y me  Extingo no doy mas de mi|Un poco con sueño|Un poco con sida|Ojala que se quiebren,se enfria mi vida|Solo una serpiente|Engorda y se pierde|Azul el azufre|O Muerto y me muero|Y me  Extingo no doy mas de mi|Y me  Extingo no doy mas de mi|Y me  Extingo no doy mas de mi
Peligrosos Gorriones	Marosa	Levemente azul era la virgen|Casi invisible con su collar|Mil estrellas caen al jardín|Se deslizan por su vientre|Y ella estaba por venir|Recojo lo que queda|Y le salieron dientes|Enormes velozmente|Recuerda su nacimiento|Roba y celeste se va a volver|Ahora se posó sobre una hoja|Mostrando su clavel y sus caras|Había oscurecido y abrió las piernas|Ojos de hombre y pies de mar|Ahora se poso sobre una hoja|Nueva y celeste se va a volver|Y ella estaba por venir|Recojo lo que queda|Y le salieron dientes|Enormes velozmente|El cielo que tembló|Llueve sobre el cuchillo|Ya sin ninguna planta|Puede el jardín sangrar|Y ella estaba por venir|Recojo lo que queda|Y le salieron dientes|Enormes velozmente
Peligrosos Gorriones	Mañanitas	Mañanitas,de sombra y luz,|de charla y sol,de tierra y sal,|meare un rincon con pis,|la union en la pared marron|Soy cascara, Soy mascara|Soy charlatan, soy cuerpo|brillante luna de arrabal|la calle es de adoquin|Si, me hare burlete para el porton|ventana, canaleta y chapon|o diente de cazon y de tiburon|X2|Mañanitas,de sombra y luz,|de charla y sol,de tierra y sal,|meare un rincon con pis,|la union en la pared marron|Soy cascara, Soy mascara|Soy charlatan, soy cuerpo|brillante luna de arrabal|la calle es de adoquin|Si, me hare burlete para el porton|ventana, canaleta y chapon|o diente de cazon y de tiburon
Peligrosos Gorriones	Manicomio Gris	Soy el manicomio gris,|soy el velatorio en si.|Te doy una porción de mi.|Te doy de mi materia gris,|el gris.|Y yo quisiera golpearla a usted.|No quisiera golpearla a usted.|Yo quisiera golpearla a usted.|Soy el velatorio gris.|Soy el manicomio en si,|con la enfermedad del llanto.|Que me golpea tanto.|Salto al nacer y ensancho.|Mi figura la escultura.|La carne|del cuerpo pura, locura.|Y yo quisiera golpearla a usted.|Yo quisiera golpearla a usted.|No quisiera golpearla a usted.|Nuestra casa fue una aldea,|de desprotegidos.|Nuestra cama fue un ardor,|no te ha parecido?|Recostado y quiero volver|a la cancion y logro hacerlo.|No te preocupes|lo puedo correr|si se te escapa el cuerpo.|Del manicomio gris.|manicomio gris. x 12
Peligrosos Gorriones	La Mordida	Mientes porque es verdad|te quieres desenroscar|bueno veamos linterna y as de espadas|gente que hare hablar|un puente de charco que hay|mil formas de cruzar|son chorros de verdad|. Villa de misa y pan la mordida la lombriz negra vi el cuchillo la inundacion fuerte y limpio.|gente que hare hablar|un puente de charco que hay|mil formas de cruzar|son chorros de verdad|Pajarito de inundación fuerte y limpio el eucaliptus se han robado a si mismos toda la voz y atan cabos de mi a un lugar.|Esa es la gente que hare hablar un puente de charco que hay mil formas de cruzar son chorros de verdad.|Esa es la gente que hare hablar un puente de charco que hay mil formas de cruzar son chorros de verdad
